"0","# Load required packages"
"0","library(sf)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(tigris)"
"0","library(tidycensus)"
"0","library(patchwork)"
"0","library(units)"
"0","library(knitr)"
"0","library(ggspatial)"
"0","census_api_key(""42bf8a20a3df1def380f330cf7edad0dd5842ce6"")"
"0",""
"0","# Load spatial data"
"0","pa_counties <- st_read(""data/Pennsylvania_County_Boundaries.shp"")"
"1","Reading layer `"
"1","Pennsylvania_County_Boundaries"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\knoxk\OneDrive\Documents\musa-5080\portfolio-setup-kkxix\labs\lab2\data\Pennsylvania_County_Boundaries.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 67 features and 19 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -8963377 ymin: 4825316 xmax: -8314404 ymax: 5201413"
"1","
"
"1","Projected CRS: WGS 84 / Pseudo-Mercator
"
"0","hospitals <- st_read(""data/hospitals.geojson"")"
"1","Reading layer `"
"1","hospitals"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\knoxk\OneDrive\Documents\musa-5080\portfolio-setup-kkxix\labs\lab2\data\hospitals.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 223 features and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.49621 ymin: 39.75163 xmax: -74.86704 ymax: 42.13403"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","census_tracts <- tracts(state = ""PA"", cb = TRUE)"
"0",""
"0","census_tracts <- st_transform(census_tracts, st_crs(pa_counties))"
"0","hospitals <- st_transform(hospitals, st_crs(pa_counties))"
"0",""
"0","# Check that all data loaded correctly"
"0","glimpse(pa_counties)"
"1","Rows: 67"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
